change_point,date,before_mean_price,after_mean_price,price_change_pct,vol_change_pct,correlated_event,event_date,days_diff,event_category,impact_score
cp_670,2005-08-15,48.64,64.07,31.71,-17.77,Hurricane Katrina,2005-08-29,14,Natural Disaster,8
cp_671,2005-08-16,48.74,64.12,31.56,-17.72,Hurricane Katrina,2005-08-29,13,Natural Disaster,8
cp_672,2005-08-17,48.83,64.17,31.42,-17.65,Hurricane Katrina,2005-08-29,12,Natural Disaster,8
cp_673,2005-08-19,49.0,64.26,31.14,-18.37,Hurricane Katrina,2005-08-29,10,Natural Disaster,8
cp_674,2005-08-22,49.09,64.29,30.95,-19.08,Hurricane Katrina,2005-08-29,7,Natural Disaster,8
cp_675,2005-08-23,49.2,64.32,30.74,-19.03,Hurricane Katrina,2005-08-29,6,Natural Disaster,8
cp_676,2005-08-24,49.29,64.34,30.53,-18.39,Hurricane Katrina,2005-08-29,5,Natural Disaster,8
cp_677,2005-08-25,49.38,64.36,30.33,-18.03,Hurricane Katrina,2005-08-29,4,Natural Disaster,8
cp_678,2005-08-26,49.48,64.39,30.12,-17.6,Hurricane Katrina,2005-08-29,3,Natural Disaster,8
cp_679,2005-08-29,49.59,64.42,29.91,-17.73,Hurricane Katrina,2005-08-29,0,Natural Disaster,8
cp_680,2005-08-30,49.68,64.44,29.69,-18.01,Hurricane Katrina,2005-08-29,1,Natural Disaster,8
cp_681,2005-08-31,49.79,64.45,29.46,-18.14,Hurricane Katrina,2005-08-29,2,Natural Disaster,8
cp_682,2005-09-01,49.89,64.48,29.24,-17.63,Hurricane Katrina,2005-08-29,3,Natural Disaster,8
cp_683,2005-09-02,49.99,64.49,29.01,-16.74,Hurricane Katrina,2005-08-29,4,Natural Disaster,8
cp_701,2006-06-29,62.37,63.98,2.59,-1.66,Israel-Hezbollah War,2006-07-12,13,Conflict,6
cp_702,2006-06-30,62.43,63.98,2.49,-1.76,Israel-Hezbollah War,2006-07-12,12,Conflict,6
cp_703,2006-07-03,62.49,63.98,2.38,-1.65,Israel-Hezbollah War,2006-07-12,9,Conflict,6
cp_704,2006-07-04,62.55,63.98,2.29,-1.26,Israel-Hezbollah War,2006-07-12,8,Conflict,6
cp_705,2006-07-07,62.73,64.02,2.05,1.66,Israel-Hezbollah War,2006-07-12,5,Conflict,6
cp_706,2006-07-13,62.99,64.09,1.74,1.01,Israel-Hezbollah War,2006-07-12,1,Conflict,6
cp_707,2006-07-14,63.07,64.09,1.63,0.5,Israel-Hezbollah War,2006-07-12,2,Conflict,6
cp_708,2006-07-17,63.15,64.1,1.52,0.5,Israel-Hezbollah War,2006-07-12,5,Conflict,6
cp_709,2006-07-18,63.22,64.12,1.42,0.71,Israel-Hezbollah War,2006-07-12,6,Conflict,6
cp_710,2006-07-27,63.61,64.23,0.99,-1.31,Israel-Hezbollah War,2006-07-12,15,Conflict,6
cp_711,2006-08-01,63.78,64.25,0.75,-2.18,Israel-Hezbollah War,2006-07-12,20,Conflict,6
cp_712,2006-08-02,63.83,64.25,0.65,-2.03,Israel-Hezbollah War,2006-07-12,21,Conflict,6
cp_713,2006-08-03,63.89,64.24,0.56,-2.26,Israel-Hezbollah War,2006-07-12,22,Conflict,6
cp_714,2006-08-04,63.94,64.23,0.45,-1.61,Israel-Hezbollah War,2006-07-12,23,Conflict,6
cp_715,2006-08-07,63.98,64.2,0.34,-0.65,Israel-Hezbollah War,2006-07-12,26,Conflict,6
cp_716,2006-08-08,64.02,64.17,0.23,-0.57,Israel-Hezbollah War,2006-07-12,27,Conflict,6
cp_717,2006-08-09,64.07,64.14,0.11,-0.49,Israel-Hezbollah War,2006-07-12,28,Conflict,6
cp_838,2008-10-15,105.58,56.26,-46.72,66.96,Lehman Brothers Collapse,2008-09-15,30,Economic,9
cp_861,2008-11-17,103.02,57.8,-43.89,40.65,OPEC Production Cut,2008-12-16,29,OPEC,7
cp_862,2008-11-18,102.87,57.92,-43.69,40.42,OPEC Production Cut,2008-12-16,28,OPEC,7
cp_863,2008-11-19,102.7,58.03,-43.49,40.3,OPEC Production Cut,2008-12-16,27,OPEC,7
cp_864,2008-11-20,102.52,58.15,-43.28,39.62,OPEC Production Cut,2008-12-16,26,OPEC,7
cp_865,2008-11-21,102.33,58.28,-43.05,39.01,OPEC Production Cut,2008-12-16,25,OPEC,7
cp_866,2008-11-24,102.13,58.39,-42.83,37.36,OPEC Production Cut,2008-12-16,22,OPEC,7
cp_867,2008-11-25,101.95,58.5,-42.62,33.25,OPEC Production Cut,2008-12-16,21,OPEC,7
cp_868,2008-11-26,101.76,58.61,-42.41,32.46,OPEC Production Cut,2008-12-16,20,OPEC,7
cp_869,2008-11-28,101.59,58.73,-42.19,31.75,OPEC Production Cut,2008-12-16,18,OPEC,7
cp_870,2008-12-01,101.42,58.85,-41.97,31.49,OPEC Production Cut,2008-12-16,15,OPEC,7
cp_871,2008-12-02,101.24,58.97,-41.75,31.25,OPEC Production Cut,2008-12-16,14,OPEC,7
cp_872,2008-12-03,101.07,59.11,-41.52,31.05,OPEC Production Cut,2008-12-16,13,OPEC,7
cp_873,2008-12-04,100.89,59.24,-41.28,30.8,OPEC Production Cut,2008-12-16,12,OPEC,7
cp_874,2008-12-05,100.71,59.4,-41.02,25.07,OPEC Production Cut,2008-12-16,11,OPEC,7
cp_875,2008-12-08,100.5,59.53,-40.76,15.88,OPEC Production Cut,2008-12-16,8,OPEC,7
cp_876,2008-12-09,100.31,59.67,-40.51,14.36,OPEC Production Cut,2008-12-16,7,OPEC,7
cp_877,2008-12-10,100.11,59.79,-40.27,14.64,OPEC Production Cut,2008-12-16,6,OPEC,7
cp_878,2008-12-11,99.92,59.9,-40.05,12.73,OPEC Production Cut,2008-12-16,5,OPEC,7
cp_879,2008-12-12,99.75,60.01,-39.83,9.94,OPEC Production Cut,2008-12-16,4,OPEC,7
cp_880,2008-12-15,99.55,60.12,-39.61,9.64,OPEC Production Cut,2008-12-16,1,OPEC,7
cp_881,2008-12-16,99.36,60.24,-39.37,7.86,OPEC Production Cut,2008-12-16,0,OPEC,7
cp_882,2008-12-17,99.17,60.36,-39.13,7.04,OPEC Production Cut,2008-12-16,1,OPEC,7
cp_883,2008-12-18,98.97,60.49,-38.89,6.74,OPEC Production Cut,2008-12-16,2,OPEC,7
cp_884,2008-12-19,98.77,60.62,-38.63,6.39,OPEC Production Cut,2008-12-16,3,OPEC,7
cp_885,2008-12-22,98.57,60.75,-38.37,6.11,OPEC Production Cut,2008-12-16,6,OPEC,7
cp_886,2008-12-23,98.36,60.9,-38.08,4.78,OPEC Production Cut,2008-12-16,7,OPEC,7
cp_887,2008-12-24,98.14,61.06,-37.78,3.55,OPEC Production Cut,2008-12-16,8,OPEC,7
cp_888,2008-12-26,97.91,61.23,-37.46,3.42,OPEC Production Cut,2008-12-16,10,OPEC,7
cp_889,2008-12-29,97.66,61.4,-37.13,3.82,OPEC Production Cut,2008-12-16,13,OPEC,7
cp_890,2008-12-30,97.42,61.57,-36.8,3.64,OPEC Production Cut,2008-12-16,14,OPEC,7
cp_891,2008-12-31,97.19,61.74,-36.47,3.43,OPEC Production Cut,2008-12-16,15,OPEC,7
cp_932,2011-01-18,80.28,111.91,39.41,-1.63,Arab Spring Begins,2011-02-15,28,Political,7
cp_933,2011-01-19,80.37,111.95,39.3,-1.33,Arab Spring Begins,2011-02-15,27,Political,7
cp_934,2011-01-20,80.46,112.0,39.2,-1.65,Arab Spring Begins,2011-02-15,26,Political,7
cp_935,2011-01-21,80.55,112.06,39.12,-1.77,Arab Spring Begins,2011-02-15,25,Political,7
cp_936,2011-01-24,80.64,112.11,39.02,-1.54,Arab Spring Begins,2011-02-15,22,Political,7
cp_937,2011-01-25,80.74,112.16,38.92,-1.5,Arab Spring Begins,2011-02-15,21,Political,7
cp_938,2011-01-26,80.84,112.23,38.83,-1.39,Arab Spring Begins,2011-02-15,20,Political,7
cp_939,2011-01-27,80.93,112.28,38.74,-1.38,Arab Spring Begins,2011-02-15,19,Political,7
cp_940,2011-01-28,81.03,112.35,38.64,-0.72,Arab Spring Begins,2011-02-15,18,Political,7
cp_941,2011-01-31,81.13,112.41,38.55,-0.54,Arab Spring Begins,2011-02-15,15,Political,7
cp_942,2011-02-01,81.24,112.48,38.44,-0.78,Arab Spring Begins,2011-02-15,14,Political,7
cp_943,2011-02-02,81.35,112.54,38.34,-0.32,Arab Spring Begins,2011-02-15,13,Political,7
cp_944,2011-02-03,81.45,112.61,38.25,0.04,Arab Spring Begins,2011-02-15,12,Political,7
cp_945,2011-02-04,81.57,112.68,38.14,2.22,Arab Spring Begins,2011-02-15,11,Political,7
cp_946,2011-02-07,81.69,112.76,38.04,2.07,Arab Spring Begins,2011-02-15,8,Political,7
cp_947,2011-02-08,81.8,112.83,37.93,2.12,Arab Spring Begins,2011-02-15,7,Political,7
cp_948,2011-02-09,81.92,112.91,37.83,2.29,Arab Spring Begins,2011-02-15,6,Political,7
cp_949,2011-02-10,82.04,112.99,37.73,2.26,Arab Spring Begins,2011-02-15,5,Political,7
cp_950,2011-02-11,82.15,113.08,37.64,2.66,Arab Spring Begins,2011-02-15,4,Political,7
cp_951,2011-02-14,82.26,113.15,37.54,2.1,Arab Spring Begins,2011-02-15,1,Political,7
cp_952,2011-02-15,82.38,113.23,37.45,3.0,Arab Spring Begins,2011-02-15,0,Political,7
cp_953,2011-02-16,82.48,113.31,37.38,3.04,Arab Spring Begins,2011-02-15,1,Political,7
cp_954,2011-02-17,82.59,113.4,37.31,3.34,Arab Spring Begins,2011-02-15,2,Political,7
cp_955,2011-02-18,82.69,113.49,37.25,3.3,Arab Spring Begins,2011-02-15,3,Political,7
cp_956,2011-02-22,82.79,113.56,37.16,2.2,Arab Spring Begins,2011-02-15,7,Political,7
cp_957,2011-02-23,82.91,113.61,37.02,0.66,Arab Spring Begins,2011-02-15,8,Political,7
cp_958,2011-02-24,83.04,113.66,36.87,-0.13,Arab Spring Begins,2011-02-15,9,Political,7
cp_959,2011-02-25,83.2,113.72,36.68,-0.42,Arab Spring Begins,2011-02-15,10,Political,7
cp_960,2011-02-28,83.34,113.77,36.52,-0.38,Arab Spring Begins,2011-02-15,13,Political,7
cp_961,2011-03-01,83.48,113.82,36.34,-0.32,Arab Spring Begins,2011-02-15,14,Political,7
cp_962,2011-03-02,83.63,113.85,36.15,-0.78,Arab Spring Begins,2011-02-15,15,Political,7
cp_963,2011-03-03,83.78,113.91,35.96,-1.27,Arab Spring Begins,2011-02-15,16,Political,7
cp_964,2011-03-04,83.92,113.96,35.79,-1.6,Libya Civil War,2011-03-19,15,Conflict,8
cp_965,2011-03-07,84.07,114.0,35.6,-1.51,Libya Civil War,2011-03-19,12,Conflict,8
cp_966,2011-03-08,84.22,114.06,35.44,-2.44,Libya Civil War,2011-03-19,11,Conflict,8
cp_967,2011-03-09,84.35,114.11,35.28,-3.72,Libya Civil War,2011-03-19,10,Conflict,8
cp_968,2011-03-10,84.49,114.15,35.1,-3.46,Libya Civil War,2011-03-19,9,Conflict,8
cp_969,2011-03-11,84.63,114.19,34.93,-3.36,Libya Civil War,2011-03-19,8,Conflict,8
cp_970,2011-03-14,84.76,114.24,34.78,-3.41,Libya Civil War,2011-03-19,5,Conflict,8
cp_971,2011-03-15,84.91,114.29,34.61,-3.0,Libya Civil War,2011-03-19,4,Conflict,8
cp_972,2011-03-16,85.03,114.35,34.47,-2.67,Libya Civil War,2011-03-19,3,Conflict,8
cp_973,2011-03-17,85.15,114.38,34.32,-3.06,Libya Civil War,2011-03-19,2,Conflict,8
cp_974,2011-03-18,85.29,114.42,34.16,-3.2,Libya Civil War,2011-03-19,1,Conflict,8
cp_975,2011-03-21,85.43,114.47,33.99,-2.88,Libya Civil War,2011-03-19,2,Conflict,8
cp_976,2011-03-22,85.58,114.5,33.8,-2.89,Libya Civil War,2011-03-19,3,Conflict,8
cp_977,2011-03-23,85.72,114.54,33.62,-2.78,Libya Civil War,2011-03-19,4,Conflict,8
cp_978,2011-03-24,85.87,114.57,33.42,-2.55,Libya Civil War,2011-03-19,5,Conflict,8
cp_979,2011-03-25,86.02,114.6,33.23,-2.54,Libya Civil War,2011-03-19,6,Conflict,8
cp_980,2011-03-28,86.17,114.64,33.04,-2.44,Libya Civil War,2011-03-19,9,Conflict,8
cp_981,2011-03-29,86.31,114.66,32.85,-2.04,Libya Civil War,2011-03-19,10,Conflict,8
cp_982,2011-03-30,86.45,114.7,32.67,-2.01,Libya Civil War,2011-03-19,11,Conflict,8
cp_983,2011-03-31,86.59,114.72,32.48,-1.95,Libya Civil War,2011-03-19,12,Conflict,8
cp_984,2011-04-01,86.73,114.72,32.28,-1.63,Libya Civil War,2011-03-19,13,Conflict,8
cp_985,2011-04-04,86.86,114.73,32.08,-1.55,Libya Civil War,2011-03-19,16,Conflict,8
cp_986,2011-04-05,87.0,114.72,31.86,-1.97,Libya Civil War,2011-03-19,17,Conflict,8
cp_987,2011-04-06,87.15,114.7,31.6,-1.97,Libya Civil War,2011-03-19,18,Conflict,8
cp_988,2011-04-07,87.31,114.68,31.34,-1.57,Libya Civil War,2011-03-19,19,Conflict,8
cp_989,2011-04-08,87.47,114.63,31.05,-1.84,Libya Civil War,2011-03-19,20,Conflict,8
cp_990,2011-04-11,87.64,114.59,30.76,-1.61,Osama bin Laden Killed,2011-05-02,21,Political,5
cp_991,2011-04-12,87.81,114.58,30.49,-2.37,Osama bin Laden Killed,2011-05-02,20,Political,5
cp_992,2011-04-13,87.95,114.56,30.26,-3.1,Osama bin Laden Killed,2011-05-02,19,Political,5
cp_993,2011-04-14,88.09,114.54,30.02,-3.02,Osama bin Laden Killed,2011-05-02,18,Political,5
cp_994,2011-04-15,88.24,114.51,29.77,-2.76,Osama bin Laden Killed,2011-05-02,17,Political,5
cp_995,2011-04-18,88.41,114.5,29.52,-2.77,Osama bin Laden Killed,2011-05-02,14,Political,5
cp_996,2011-04-19,88.55,114.49,29.29,-2.99,Osama bin Laden Killed,2011-05-02,13,Political,5
cp_997,2011-04-20,88.7,114.47,29.05,-3.36,Osama bin Laden Killed,2011-05-02,12,Political,5
cp_998,2011-04-21,88.86,114.45,28.81,-3.65,Osama bin Laden Killed,2011-05-02,11,Political,5
cp_999,2011-04-26,89.01,114.43,28.56,-3.36,Osama bin Laden Killed,2011-05-02,6,Political,5
cp_1000,2011-04-27,89.16,114.39,28.3,-3.23,Osama bin Laden Killed,2011-05-02,5,Political,5
cp_1001,2011-04-28,89.31,114.33,28.01,-2.29,Osama bin Laden Killed,2011-05-02,4,Political,5
cp_1002,2011-05-02,89.48,114.27,27.7,-2.19,Osama bin Laden Killed,2011-05-02,0,Political,5
cp_1003,2011-05-03,89.64,114.22,27.42,-1.97,Osama bin Laden Killed,2011-05-02,1,Political,5
cp_1018,2012-06-01,113.93,107.97,-5.23,-12.04,EU Iran Oil Embargo,2012-07-01,30,Economic,6
cp_1019,2012-06-04,113.87,107.99,-5.16,-13.73,EU Iran Oil Embargo,2012-07-01,27,Economic,6
cp_1020,2012-06-05,113.8,108.01,-5.09,-13.65,EU Iran Oil Embargo,2012-07-01,26,Economic,6
cp_1021,2012-06-06,113.73,108.02,-5.02,-14.27,EU Iran Oil Embargo,2012-07-01,25,Economic,6
cp_1022,2012-06-07,113.67,108.04,-4.96,-14.49,EU Iran Oil Embargo,2012-07-01,24,Economic,6
cp_1023,2012-06-08,113.61,108.06,-4.88,-15.1,EU Iran Oil Embargo,2012-07-01,23,Economic,6
cp_1024,2012-06-11,113.54,108.07,-4.82,-14.94,EU Iran Oil Embargo,2012-07-01,20,Economic,6
cp_1025,2012-06-12,113.48,108.1,-4.74,-15.16,EU Iran Oil Embargo,2012-07-01,19,Economic,6
cp_1026,2012-06-13,113.4,108.12,-4.65,-15.46,EU Iran Oil Embargo,2012-07-01,18,Economic,6
cp_1027,2012-06-14,113.33,108.16,-4.56,-15.3,EU Iran Oil Embargo,2012-07-01,17,Economic,6
cp_1028,2012-06-15,113.24,108.19,-4.46,-15.07,EU Iran Oil Embargo,2012-07-01,16,Economic,6
cp_1029,2012-06-18,113.15,108.23,-4.35,-15.33,EU Iran Oil Embargo,2012-07-01,13,Economic,6
cp_1030,2012-06-19,113.06,108.27,-4.23,-15.51,EU Iran Oil Embargo,2012-07-01,12,Economic,6
cp_1031,2012-06-20,112.95,108.31,-4.11,-14.93,EU Iran Oil Embargo,2012-07-01,11,Economic,6
cp_1032,2012-06-21,112.85,108.35,-3.98,-16.66,EU Iran Oil Embargo,2012-07-01,10,Economic,6
cp_1033,2012-06-22,112.75,108.4,-3.86,-16.53,EU Iran Oil Embargo,2012-07-01,9,Economic,6
cp_1034,2012-06-25,112.65,108.45,-3.73,-16.32,EU Iran Oil Embargo,2012-07-01,6,Economic,6
cp_1035,2012-06-26,112.55,108.49,-3.61,-16.47,EU Iran Oil Embargo,2012-07-01,5,Economic,6
cp_1036,2012-06-27,112.46,108.53,-3.49,-16.55,EU Iran Oil Embargo,2012-07-01,4,Economic,6
cp_1037,2012-06-28,112.38,108.58,-3.39,-16.97,EU Iran Oil Embargo,2012-07-01,3,Economic,6
cp_1038,2012-06-29,112.29,108.61,-3.28,-17.92,EU Iran Oil Embargo,2012-07-01,2,Economic,6
cp_1039,2012-07-02,112.23,108.65,-3.2,-17.34,EU Iran Oil Embargo,2012-07-01,1,Economic,6
cp_1040,2014-06-18,108.97,75.42,-30.79,106.4,OPEC Maintains Production,2014-06-20,2,OPEC,8
cp_1041,2014-06-19,109.01,75.21,-31.01,109.92,OPEC Maintains Production,2014-06-20,1,OPEC,8
cp_1042,2014-06-20,109.07,74.99,-31.25,113.27,OPEC Maintains Production,2014-06-20,0,OPEC,8
cp_1102,2014-10-28,105.61,57.63,-45.43,178.19,OPEC Production Decision,2014-11-27,30,OPEC,9
cp_1103,2014-10-29,105.52,57.47,-45.54,178.38,OPEC Production Decision,2014-11-27,29,OPEC,9
cp_1104,2014-10-30,105.44,57.32,-45.64,178.65,OPEC Production Decision,2014-11-27,28,OPEC,9
cp_1105,2014-10-31,105.35,57.17,-45.73,178.62,OPEC Production Decision,2014-11-27,27,OPEC,9
